"","Row.names","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","log1p_avg_calcified","log1p_avg_controls"
"1","ABCA1",9.99885752660068e-165,0.27341081810729,0.453,0.264,1.99977150532014e-161,0.458760184980566,0.766013151675421
"2","ABL2",4.76538435267308e-40,0.279934146099006,0.541,0.343,9.53076870534616e-37,0.941148007607675,1.41111004518293
"3","ABLIM1",3.9623098398785e-128,0.272633050841291,0.515,0.386,7.924619679757e-125,1.00729496610101,1.37026146282844
"4","AC008014.1",0,-0.302080632651579,0.892,0.398,0,0.811912926758682,0.495012446246061
"5","AC016708.1",0,0.330317248709233,0.313,0.286,0,0.155111117115534,0.541138267939852
"6","AC024901.1",0,-0.285144485625052,0.879,0.491,0,1.28039050605039,0.975811283979249
"7","AC098829.1",2.93037071354642e-65,-0.302253568005665,0.911,0.611,5.86074142709284e-62,1.88242195346203,1.45969900582428
"8","ACKR1",0,0.513306023414165,0.197,0.199,0,0.235584852479998,0.866217981428483
"9","ADAMTS1",1.05403278342206e-171,0.262706873729005,0.697,0.414,2.10806556684412e-168,0.743733144378125,2.15944635946998
"10","ADAMTS4",0,0.794840419626633,0.364,0.185,0,0.0309654404449207,1.33574814914284
"11","ADAMTS9",0,0.320395660507704,0.699,0.329,0,0.605567338733496,2.67751967827436
"12","ADGRB3",1.63423360593379e-111,-0.417175473300563,0.878,0.517,3.26846721186758e-108,1.76040220957601,1.1275635036234
"13","ADGRL4",0,0.481215734614734,0.367,0.334,0,0.434042183878413,0.93187240800161
"14","ADRA1A",0,-0.379719103490399,0.977,0.505,0,1.28743111600341,0.733278995142701
"15","AKAP12",1.88525892261489e-07,0.393562256410192,0.584,0.415,0.000377051784522977,1.17044291656109,2.26779923908761
"16","ANKRD28",7.89549397672846e-48,0.322106346444631,0.562,0.388,1.57909879534569e-44,0.831025162465969,1.19281830293955
"17","ANO2",0,0.333216669674374,0.425,0.328,0,0.819948678029151,1.0905601036317
"18","APOE",0,0.266326294587721,0.388,0.248,0,0.233871970168805,0.512073437498475
"19","APOLD1",0,0.378360211148117,0.265,0.235,0,0.287783693502532,0.77863406889492
"20","AQP1",5.92534653184274e-160,0.397453892152704,0.48,0.362,1.18506930636855e-156,0.933471916740822,1.37696019864223
"21","ARAP2",0,0.356161926829535,0.36,0.296,0,0.19752567164661,0.624028367981465
"22","ARHGEF3",8.49692943524926e-162,0.345513169860963,0.485,0.335,1.69938588704985e-158,0.702604015740783,1.1012198461163
"23","ARNTL2",4.73555810331666e-70,0.274497873273497,0.493,0.25,9.47111620663333e-67,0.176200794101376,0.463534496316484
"24","ARRDC3",0,0.479295354124841,0.418,0.307,0,0.34576793607886,1.17412752475507
"25","ATF3",1.07874969911107e-50,0.313086310152617,0.541,0.406,2.15749939822213e-47,0.781518029444504,1.47779528585187
"26","ATP11C",0,0.265047038472184,0.442,0.345,0,0.646729737064484,1.12225164509813
"27","ATP1B3",2.25565054277099e-51,0.534023255340281,0.626,0.362,4.51130108554197e-48,0.606440184245315,2.1303614449882
"28","ATP2A2",5.4458420687517e-18,0.270750308739805,0.715,0.465,1.08916841375034e-14,1.09005692661768,1.33579986830569
"29","ATP2B1",3.92701201199345e-41,0.308943673642,0.536,0.325,7.85402402398689e-38,0.613737473450275,0.973445274868952
"30","AXL",1.02777997689157e-10,0.31456540758048,0.583,0.368,2.05555995378315e-07,0.89527009313491,1.29791040405385
"31","BANP",3.04210044946684e-251,0.513182301102821,0.434,0.267,6.08420089893367e-248,0.398079915339438,1.0190409000943
"32","BAZ1A",0,0.387958436442474,0.427,0.347,0,0.49535543413584,1.10787943435434
"33","BCR",0.0763031373019182,0.294688106887931,0.605,0.338,1,0.765935318239156,1.24330447911866
"34","BIRC3",0,0.544999565937134,0.293,0.239,0,0.131915093517424,0.816120209319196
"35","BMPR2",1.21516515453519e-17,0.266734666942071,0.783,0.637,2.43033030907038e-14,1.89243411737019,2.30618076063674
"36","C7",0,-0.324166099134364,0.987,0.512,0,1.2587379388421,0.653376732239558
"37","C8orf34",0,-0.406254027196321,0.93,0.357,0,0.793151146238501,0.360317954784603
"38","CADM2",0,0.250934734940831,0.395,0.246,0,0.884906062456828,1.19258715020014
"39","CCL2",4.11980380430605e-95,0.797974100292664,0.46,0.243,8.2396076086121e-92,0.225468904331233,1.59009796318635
"40","CCSER1",9.79947517152301e-294,0.270362242706279,0.451,0.317,1.9598950343046e-290,0.622070242196939,0.85236813244426
"41","CD109",0,0.27580931220198,0.42,0.297,0,0.325656506106603,0.649295322639809
"42","CD55",2.88406853643492e-218,0.436021261091918,0.482,0.347,5.76813707286983e-215,0.410440088542447,0.972234918470616
"43","CD74",2.00283064182919e-19,0.306684902112129,0.687,0.418,4.00566128365839e-16,0.935142000712598,1.21850794898306
"44","CD93",0,0.493312862621017,0.363,0.262,0,0.350619806956242,0.926836750217259
"45","CDK17",1.43687515847979e-49,0.50335240961689,0.539,0.376,2.87375031695957e-46,0.756729521130004,1.56791935813043
"46","CDKN1A",0,0.59603803377697,0.346,0.289,0,0.253227668509679,1.07584152696902
"47","CEBPB",0,0.433781238196679,0.439,0.342,0,0.498607640153447,1.06008548409113
"48","CEBPD",0,0.463698490616837,0.419,0.369,0,0.416692263884334,0.947388085351999
"49","CEMIP2",7.61108828688903e-176,0.370013016975193,0.481,0.334,1.52221765737781e-172,0.519543646809262,1.0358847535232
"50","CHSY1",1.73513756613184e-286,0.416920618218869,0.447,0.327,3.47027513226368e-283,0.541489671753409,1.13158564594035
"51","CLIP2",9.16780365177061e-49,0.270784269256621,0.503,0.268,1.83356073035412e-45,0.598570321673525,0.916003572549928
"52","CMIP",4.0795926958655e-178,0.3908264055127,0.462,0.297,8.15918539173101e-175,0.758933747223483,1.18728683140768
"53","CNTNAP3B",9.02950627782512e-20,0.463127891452817,0.56,0.345,1.80590125556502e-16,0.714596591951028,0.981238110533678
"54","COL15A1",1.83970427856764e-60,0.305873822227328,0.704,0.392,3.67940855713529e-57,1.21566210400908,1.3912242468719
"55","COL6A3",1.09433367110674e-34,0.255510625631143,0.542,0.335,2.18866734221348e-31,0.839244650065533,1.19410522810218
"56","CPNE8",0,0.379744978481795,0.446,0.376,0,0.63622992337811,1.1834407410775
"57","CREM",0,0.299813788273866,0.441,0.33,0,0.487951862732612,0.887674644243544
"58","CRIM1",8.14655375501039e-50,-0.45459321820532,0.845,0.78,1.62931075100208e-46,2.72048620616761,2.77149370386849
"59","CRISPLD2",2.40515645316429e-197,0.814717727305939,0.442,0.282,4.81031290632857e-194,0.451533844903729,1.9978090726744
"60","CTSB",6.13875142945263e-26,0.335731270399788,0.511,0.262,1.22775028589053e-22,0.540409022724765,0.961452475785469
"61","CTSZ",5.43899990102447e-138,0.290308536643309,0.47,0.28,1.08779998020489e-134,0.563085164727479,0.977052762430417
"62","CXCL12",8.48447025297494e-14,0.314409796272792,0.563,0.335,1.69689405059499e-10,0.592630610856912,0.966186134551414
"63","CYP1B1",3.10562713794642e-176,0.361701351689843,0.466,0.288,6.21125427589284e-173,0.194603160955997,0.593872151244427
"64","CYTH1",0,0.428925627543609,0.372,0.302,0,0.479829736612578,1.07349296861223
"65","CYTOR",6.48360822858552e-50,0.271422668676564,0.617,0.283,1.2967216457171e-46,0.545055138405642,0.771038079288406
"66","DEPP1",6.19405912360335e-257,0.276678230161609,0.395,0.192,1.23881182472067e-253,0.405212121609877,0.598719784681656
"67","DHRS3",2.11180408170937e-302,-0.2841669630945,0.816,0.404,4.22360816341875e-299,1.00882882384337,0.710917622643668
"68","DNAJA1",1.11519535834733e-52,0.297687245872086,0.543,0.332,2.23039071669466e-49,0.385051698223715,0.699662221522794
"69","DPYSL3",1.0763447097453e-57,0.320727018338767,0.585,0.497,2.1526894194906e-54,1.17012009143691,1.78059785566665
"70","DUSP6",4.61829412466018e-07,0.305495278082684,0.579,0.334,0.000923658824932036,0.325799054315343,0.641477751993395
"71","ELK3",4.87229005270593e-221,0.283558467767765,0.474,0.341,9.74458010541185e-218,0.52158303107777,0.779536702794123
"72","ELL2",5.7586442902711e-44,0.253325038291534,0.563,0.458,1.15172885805422e-40,1.11518545123088,2.02574257156684
"73","ELMO1",0.133241913969792,0.296623860082541,0.656,0.426,1,1.27439439146891,1.374844060089
"74","ELOVL5",3.13597166120353e-37,0.365855110933449,0.543,0.394,6.27194332240706e-34,0.678677770711449,1.61877174474936
"75","ELOVL7",0,0.377113496794511,0.213,0.206,0,0.11168957126764,0.673250182583056
"76","EMCN",2.61081404566385e-125,0.253404350493294,0.501,0.323,5.22162809132769e-122,0.675376622411231,0.730566330323461
"77","ERCC1",2.51289917990865e-79,0.276267796297499,0.563,0.475,5.0257983598173e-76,0.816751025611183,1.36700598113076
"78","ESR1",0,-0.26149778625395,0.92,0.469,0,0.975910931663783,0.632096663238588
"79","ETS1",1.17642973449275e-197,0.409765974815599,0.476,0.353,2.3528594689855e-194,0.650087420213292,1.26781670532133
"80","EXT1",7.28852801971205e-13,-0.288978746993409,0.912,0.826,1.45770560394241e-09,3.04461516229998,2.93684525877687
"81","F2R",0,0.321335257338444,0.397,0.264,0,0.373337705476908,0.668702147582206
"82","FAM20C",0.500828978935159,0.365525523702401,0.541,0.245,1,0.343213439663777,0.716004371136977
"83","FGF14",0,-0.444076927855614,0.936,0.425,0,1.26144650085171,0.744764889977568
"84","FLI1",2.65921157102124e-16,0.270268015462869,0.563,0.343,5.31842314204248e-13,0.769995504533965,0.812954838014374
"85","FLNC",0,0.250762952027376,0.299,0.224,0,0.714709271587348,1.12720979187696
"86","FLT1",0,0.525022136333812,0.375,0.334,0,0.463779533712223,1.14997092888989
"87","FOS",3.00152983767822e-60,-0.324216949313374,0.947,0.657,6.00305967535645e-57,1.81765866980204,3.4025202479834
"88","FOSL1",0,0.448032204993826,0.258,0.221,0,0.0974200506382556,0.724919465195831
"89","FTL",2.66171407358674e-07,0.28253525047506,0.766,0.604,0.000532342814717348,1.64832004629876,1.89364269832821
"90","GAS6",2.3794126807307e-07,0.376219569927351,0.711,0.495,0.000475882536146139,1.19066257157403,1.5003460930098
"91","GFPT2",0,0.383687476357337,0.434,0.303,0,0.224725951660503,0.78870798634188
"92","GLDN",0,-0.288901249232824,0.913,0.409,0,1.06991024901036,0.590414894601483
"93","GLUD1",9.7654120158942e-197,0.259991932242802,0.454,0.297,1.95308240317884e-193,0.627409773378488,0.988369877368868
"94","GMDS",4.1090190168641e-47,0.267931754610538,0.768,0.501,8.21803803372821e-44,1.43053688857004,1.57957000150018
"95","GPC5",0,-0.327574302339679,0.771,0.201,0,0.672602436955754,0.215192778815616
"96","GPRC5A",0,0.35567933186277,0.379,0.312,0,0.499698309944586,1.05668880573973
"97","GRASP",0,0.357824791133753,0.364,0.314,0,0.180859872440896,0.568325996077141
"98","GRB10",0.00263670466243484,0.326767783260414,0.631,0.368,1,0.824487353561786,1.0780990746278
"99","GREB1L",2.82199658974968e-267,-0.330455873860702,0.905,0.523,5.64399317949936e-264,1.13457415814864,0.786409186742474
"100","GUCY1A1",0,-0.348746511571758,0.982,0.421,0,1.22475572541775,0.584564786068615
"101","HAS2",0,0.28526217662996,0.247,0.219,0,0.0866434914907389,0.471555903575962
"102","HBA1",0,0.337817893242107,0.372,0.328,0,0.332759464540627,0.762889633339502
"103","HBA2",8.20007581913506e-245,0.372141477144318,0.461,0.372,1.64001516382701e-241,0.597703874542827,1.41223272479744
"104","HBEGF",0,0.255601159323561,0.369,0.281,0,0.0851512263171494,0.346858607947985
"105","HCG17",0,-0.250540890440281,0.944,0.376,0,0.728809628868346,0.375908704089492
"106","HDGFL3",1.0805988627606e-251,0.26581096174924,0.789,0.407,2.16119772552119e-248,0.648281609869195,0.844870153368592
"107","HLA-B",3.45053739361102e-56,0.341669119328603,0.52,0.347,6.90107478722203e-53,0.895739099938516,1.31148910403107
"108","HLA-DRA",3.06693232679049e-252,0.331328039067469,0.491,0.376,6.13386465358098e-249,0.502075561665635,0.918628871699176
"109","HOMER1",0,0.508222893768903,0.313,0.274,0,0.248318452541128,0.899976198052892
"110","HPSE2",7.17472718031486e-272,0.281666039246158,0.458,0.3,1.43494543606297e-268,0.268574392485675,0.669521683807895
"111","ICAM1",0.48686460335274,0.85595108146841,0.518,0.261,1,0.132475062734344,2.32695069764353
"112","IER3",0,0.636814119128887,0.385,0.202,0,0.40117905633459,1.40972312935471
"113","IER5",0,0.298454986346824,0.326,0.284,0,0.137280141057907,0.484448055291532
"114","IGFBP3",0,0.338122879041146,0.35,0.297,0,0.474386259790759,0.892929527972181
"115","IGFBP4",1.59126854933335e-136,0.519706284154234,0.444,0.251,3.1825370986667e-133,0.819925002360713,1.41304614972527
"116","IL1R1",0,0.561965618554812,0.415,0.312,0,0.459681711326638,1.1488414771027
"117","IL6",2.56882880330804e-07,0.733389253378123,0.51,0.14,0.000513765760661609,0.0279612849275035,1.91960221979387
"118","IRAK2",0,0.348441812045109,0.297,0.262,0,0.19554707524203,0.721410273835535
"119","ITGA6",0,0.38429913241955,0.392,0.288,0,0.541813792293998,0.808970800493876
"120","ITPKC",0,0.552337419425371,0.326,0.24,0,0.258585705966142,1.31921979499582
"121","JARID2",5.98447922634723e-14,0.305077874985065,0.563,0.335,1.19689584526945e-10,0.783143550743039,1.11429809972497
"122","KCNAB1",1.12054315400276e-06,-0.324238859376433,0.905,0.664,0.00224108630800553,2.56745613720393,2.16831648519054
"123","KCNQ1OT1",0,-0.287881647657719,0.935,0.39,0,0.697134668460969,0.356577684402698
"124","KCNS3",0,-0.381043470357423,0.949,0.495,0,1.04522421977014,0.584067641060297
"125","KCTD12",0,0.322760518176905,0.461,0.366,0,0.423532688396942,0.818941257461317
"126","KCTD20",4.39527040558405e-159,0.412656441840899,0.454,0.267,8.7905408111681e-156,0.526132603207631,1.02541645941762
"127","KCTD8",0,-0.430801841072177,0.99,0.441,0,0.635316956815869,0.177376392196269
"128","LAMA2",0,-0.474957346542861,0.948,0.481,0,1.89227853479998,1.15524276928058
"129","LEPR",6.10725339226725e-185,0.287240782884089,0.709,0.32,1.22145067845345e-181,0.656914602849297,0.834181992587009
"130","LINC00670",0,-0.277282316539842,0.929,0.462,0,0.937318742589408,0.538444624490496
"131","LINC02398",9.30174907322493e-189,-0.541295546681789,0.874,0.529,1.86034981464499e-185,1.4929472537862,1.02504857093654
"132","LOXL2",0,0.344286765347575,0.361,0.256,0,0.194850143950144,0.602212113633696
"133","LPP",7.42162956628493e-87,-0.258931389445842,0.978,0.963,1.48432591325699e-83,3.76209796641248,3.60606555749329
"134","LUM",1.84582637857534e-96,0.360202549547159,0.725,0.442,3.69165275715067e-93,0.837004178374304,1.1892288873318
"135","MACROD2",1.56015389036011e-07,-0.313010663983603,0.764,0.612,0.000312030778072023,2.19035246877944,1.99636229625821
"136","MAFF",0,0.388380629970769,0.34,0.308,0,0.193464698837855,0.660718344700471
