"","Row.names","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","log1p_avg_calcified","log1p_avg_controls"
"137","MALAT1",2.46515627330582e-223,0.261994402699575,1,1,4.93031254661163e-220,5.92127322880172,5.49121144837661
"138","MARCH3",0,0.518777893768849,0.358,0.284,0,0.314866735826138,1.14587820221874
"139","MCTP1",0,0.430417239578184,0.683,0.28,0,0.789157483507317,2.64686818755265
"140","MEDAG",0,0.50140559765108,0.406,0.328,0,0.392309603226221,1.02512668881408
"141","MGAT4C",0,-0.362421381566188,0.947,0.382,0,0.765506884563408,0.382118709206766
"142","MGP",1.52822433036261e-26,0.313647866269926,0.995,0.976,3.05644866072521e-23,3.14308987497458,2.74585743799007
"143","MIR222HG",0,0.70360677858337,0.383,0.297,0,0.195889616612842,1.25110469711412
"144","MRC2",0,0.265907799287671,0.8,0.414,0,0.833856252083896,0.957923789995743
"145","MT-ATP6",8.32833604380667e-42,0.310911300799459,0.917,0.68,1.66566720876133e-38,2.04761200588237,1.87435441473611
"146","MT-CO3",3.40922681676635e-45,0.33529269640579,0.875,0.796,6.81845363353269e-42,2.57023904146456,2.66493302481562
"147","MT2A",0,0.443054992389185,0.44,0.39,0,0.663939689739959,1.37375438357515
"148","MTUS2",0,-0.315447304366269,0.951,0.353,0,0.436977270331763,0.116378181990969
"149","NAMPT",0,0.286608809570926,0.72,0.348,0,0.591143752639265,2.54770671872575
"150","NCOA7",0,0.284357538493223,0.449,0.356,0,0.762907856863712,1.32245784749566
"151","NDRG1",1.38365078409326e-190,0.553126588028611,0.473,0.33,2.76730156818652e-187,0.628603020456312,1.29903233915148
"152","NFATC1",5.54095554393332e-124,0.479537085172157,0.513,0.371,1.10819110878666e-120,0.566750045692948,1.29238528822123
"153","NFATC2",3.05515903323142e-149,0.551495848648786,0.659,0.383,6.11031806646284e-146,0.714089288989717,2.36975375553089
"154","NFKB1",0.00222991399712622,0.426103910915006,0.595,0.363,1,0.71267827424561,1.94336301921149
"155","NFKBIZ",0,0.361340844420176,0.461,0.388,0,0.488625183635408,0.992240637198776
"156","NOCT",4.11199645079659e-266,0.352811673926997,0.457,0.32,8.22399290159318e-263,0.141776044602903,0.557434857048291
"157","NOX4",5.13663057157773e-93,-0.322188009211147,0.94,0.571,1.02732611431555e-89,1.48618253889629,1.04766345466054
"158","NR4A1",4.18354906123601e-234,-0.366832736958182,0.857,0.524,8.36709812247202e-231,1.20364249443316,2.9337718810253
"159","NR4A2",4.89003710456489e-90,0.479994075438471,0.501,0.356,9.78007420912978e-87,0.424592177030961,1.42077525643101
"160","NR4A3",1.777406583211e-76,0.520342710498597,0.498,0.347,3.554813166422e-73,0.381239762911734,1.54117906806303
"161","NRXN3",4.7170245645214e-74,-0.435004027473836,0.579,0.457,9.4340491290428e-71,1.76756700305188,1.54299218503626
"162","NTRK2",1.47345342681355e-05,0.270617884638993,0.6,0.314,0.0294690685362709,0.859910466813214,1.0700341420863
"163","NXN",4.87271826870623e-31,0.288106513559721,0.566,0.371,9.74543653741246e-28,1.01863637543815,1.57074819449248
"164","OSMR",0,0.287717541999168,0.444,0.404,0,0.743066099622061,1.29165711087212
"165","PARM1",0,-0.322035588751098,0.965,0.522,0,1.1345589101118,0.63133461731534
"166","PCDH7",2.37348503781676e-37,-0.295929914351948,0.958,0.861,4.74697007563352e-34,3.02053070862777,2.60538952947869
"167","PDE10A",0,0.30026332258636,0.348,0.24,0,0.49171230954956,0.790354967796429
"168","PDE4B",0,0.405635489371785,0.348,0.276,0,0.41194928598959,0.945072711767053
"169","PDE4D",0.00266129332640551,-0.581862153858941,0.913,0.864,1,3.27703998050414,3.33466120903077
"170","PDGFD",0,-0.269660264052883,0.929,0.397,0,0.950294344870577,0.566752835107644
"171","PDK4",0,0.34718034982061,0.365,0.37,0,0.524830997491082,1.0390518373157
"172","PDZRN4",0.812073488544907,-0.308816234363892,0.955,0.724,1,2.59073878562918,2.02705319805288
"173","PFKFB3",1.22501544428564e-54,0.296233501213179,0.524,0.311,2.45003088857128e-51,0.618612557136366,0.967746176678094
"174","PFKP",9.81299837721705e-09,0.296099070306399,0.606,0.3,1.96259967544341e-05,0.278168937471153,0.56089807650278
"175","PGAP1",0,0.457990972612552,0.35,0.28,0,0.277603624368593,0.908240787491006
"176","PHACTR1",2.42099500249758e-91,-0.302274193927804,0.927,0.585,4.84199000499516e-88,1.7157604136871,1.18398597999701
"177","PHLDA1",0,0.390820819163661,0.249,0.217,0,0.109781784583173,0.597634371726821
"178","PHLDB2",0.0448409149534958,0.253974335534024,0.665,0.538,1,1.4231794193492,2.07162207826879
"179","PID1",2.97891052800682e-300,-0.34483786845706,0.984,0.587,5.95782105601363e-297,1.62723923747183,0.842995762004709
"180","PITPNC1",4.2016622682656e-42,0.375520950529038,0.526,0.346,8.40332453653121e-39,0.900891361612117,2.18215384515063
"181","PLAT",4.69915109898121e-135,0.497401123159626,0.496,0.33,9.39830219796242e-132,0.434209192763755,0.960966348652336
"182","PLAU",0.0631441572280557,0.30849539561717,0.514,0.199,1,0.105466355724765,0.405474853978822
"183","PLCXD3",0,-0.294338763369512,0.938,0.364,0,0.656374026816023,0.347467162159767
"184","PLD5",0,-0.36447452757187,0.956,0.505,0,1.03587607338038,0.581628402086483
"185","PLEKHG1",0,0.480679125379658,0.439,0.339,0,0.60189138581912,1.31839864938346
"186","PLOD2",2.12954921900307e-287,0.358342557633523,0.453,0.359,4.25909843800614e-284,0.763483457758679,1.38124991435122
"187","PLPP3",0,0.40033242198221,0.379,0.287,0,0.646423064837368,1.44172187994696
"188","PLVAP",0,0.370057358271117,0.282,0.223,0,0.318250509030972,0.647274783692487
"189","POSTN",1.30232065872834e-99,0.332733633597924,0.538,0.41,2.60464131745668e-96,0.71825504373994,1.2203826653537
"190","PPARD",5.55887962063942e-154,0.250120994298143,0.48,0.296,1.11177592412788e-150,0.37002425383444,0.671320666085514
"191","PRICKLE1",0,-0.281061525684882,0.864,0.299,0,0.886530243433656,0.457475424698327
"192","PRMT9",4.90414022841522e-185,0.307946551520488,0.47,0.298,9.80828045683043e-182,0.356045983581201,0.69895169060692
"193","PTCHD1-AS",0,-0.290730922541946,0.883,0.356,0,0.778742527594813,0.492413503014048
"194","PTGS2",2.51639480182427e-151,0.63908863983201,0.455,0.298,5.03278960364855e-148,0.195278532081473,1.51893134311245
"195","PTPRE",0,0.437656424732632,0.387,0.259,0,0.454583934859199,0.885893162516476
"196","PTPRM",7.22761759183707e-16,0.254713532884944,0.813,0.615,1.44552351836741e-12,1.94234642167742,1.91653535061279
"197","PVT1",0,0.491061033922832,0.403,0.289,0,0.425256023162784,1.18196949820705
"198","RALGAPA2",2.80793519386136e-210,0.270959443798028,0.48,0.373,5.61587038772272e-207,1.07847185380966,1.65248571229916
"199","RANBP2",1.08682511234145e-275,0.285794734192866,0.48,0.404,2.17365022468289e-272,0.754155209805293,1.26886655196345
"200","RAPGEF4",0,0.338042786515147,0.389,0.333,0,0.404594430260165,0.904806777609481
"201","RASGRF2",0,0.277869904260549,0.43,0.306,0,0.509228456209048,0.714351770382095
"202","RBM47",1.02051583798861e-84,0.253997192351513,0.648,0.328,2.04103167597722e-81,0.267076597221123,0.563288563301983
"203","RCAN1",0,0.5384662192596,0.4,0.263,0,0.361144065234964,1.11578218023185
"204","RGS16",0,0.40805085242186,0.306,0.178,0,0.214715953051126,0.612331582256792
"205","RGS2",1.03668233033551e-284,0.310406140953865,0.438,0.279,2.07336466067103e-281,0.123535776827535,0.46036497128912
"206","RHOJ",2.03497121115352e-219,0.534662113088917,0.435,0.267,4.06994242230704e-216,0.447962836364566,1.3515028386239
"207","RNF19B",0,0.547157596557562,0.435,0.317,0,0.253456448911423,0.818945235294877
"208","RPL37A",1.63720968229937e-66,0.298218379575425,0.607,0.495,3.27441936459875e-63,1.08412565252396,1.48835361031077
"209","RRP12",1.31736511341096e-83,0.322292513774868,0.486,0.263,2.63473022682192e-80,0.229122756352253,0.606401831821604
"210","RTN1",0,-0.433494074391925,0.991,0.512,0,0.94937958539548,0.356430693619237
"211","RYR2",0.0821180373910622,-0.298821850355033,0.95,0.696,1,2.65887390271373,1.84828897221286
"212","SAMD4A",1.5106395711647e-05,-0.343261401864028,0.831,0.621,0.0302127914232941,2.03267546986526,2.88190320044189
"213","SAMHD1",1.81142255779096e-124,0.284191543209853,0.764,0.426,3.62284511558192e-121,0.796230501206114,1.0481750936081
"214","SAMMSON",0,-0.356237811352875,0.972,0.488,0,0.960013835723268,0.518803855066724
"215","SASH1",2.28944251850036e-19,0.263348496765722,0.56,0.363,4.57888503700073e-16,1.23798757084014,1.49476446732366
"216","SAT1",2.71526618765660e-164,0.50547197723246,0.462,0.285,5.43053237531319e-161,0.568856160355695,1.29872421791125
"217","SEC22A",0,-0.252857099211274,0.924,0.348,0,0.754600933317326,0.413150740353044
"218","SEMA4A",0,0.641985000905631,0.24,0.18,0,0.115600084230203,1.04608349320525
"219","SERINC5",0,0.293618629244229,0.425,0.283,0,0.52278212791075,0.905438121268268
"220","SERPINE2",8.28150440332495e-06,0.32225414297743,0.569,0.337,0.0165630088066499,0.477782515555013,0.873019428477395
"221","SGCD",9.67538348073937e-13,-0.284131615882119,0.714,0.529,1.93507669614787e-09,1.60057798698025,1.31912504559181
"222","SGK1",1.25588701024376e-57,0.273877546838092,0.489,0.244,2.51177402048751e-54,0.1932611674466,0.512163293498006
"223","SGMS2",0,0.354722029447037,0.434,0.322,0,0.392765795746503,0.948794615979645
"224","SIK2",1.23154480898916e-116,0.304572901629536,0.51,0.371,2.46308961797833e-113,0.865877469565792,1.65312954882813
"225","SLC16A1-AS1",0,-0.253996777046444,0.933,0.421,0,0.949682608887744,0.603395117934719
"226","SLC19A2",0,0.261303912710699,0.452,0.33,0,0.274125047449362,0.536065728285636
"227","SLC20A1",9.504505473774e-23,0.286241544241756,0.601,0.286,1.9009010947548e-19,0.316967325814361,0.592191496656712
"228","SLC22A3",0,-0.251477662461205,0.952,0.503,0,1.38619650683426,0.856302749313752
"229","SLC2A3",4.93392437273997e-276,0.511881622240494,0.437,0.3,9.86784874547993e-273,0.501715993586334,1.36111003513701
"230","SLC39A14",0,0.498031065108129,0.394,0.251,0,0.396928013163223,1.06647554290031
"231","SLC4A7",3.55872550248174e-37,0.261294016610978,0.576,0.433,7.11745100496348e-34,0.966387226547802,1.71691823503007
"232","SLC7A5",0,0.38680403322915,0.313,0.209,0,0.0826641489617645,0.488235490496836
"233","SLIT2",4.02729955541498e-229,-0.40307124822238,0.893,0.51,8.05459911082997e-226,1.84814836761972,1.1269564532246
"234","SMAD3",0.0656590885548918,0.267748312264029,0.603,0.33,1,0.824761346951269,1.08518677093898
"235","SORBS1",7.04418587753045e-39,-0.314036364499029,0.956,0.878,1.40883717550609e-35,3.44864185234298,3.12933252581862
"236","SORCS1",0,0.263038938908808,0.318,0.238,0,0.645830703765251,0.800938996246785
"237","SPRY1",4.34270384584594e-224,0.270590040543151,0.47,0.345,8.68540769169188e-221,0.488434534839352,0.796046369764717
"238","SPSB1",0.0956644479659902,0.341149051411691,0.677,0.442,1,0.926727454894573,1.59600045125683
"239","SSH1",2.62549454113038e-153,0.384417672259938,0.463,0.296,5.25098908226075e-150,0.694298641455361,1.42323196819798
"240","ST6GAL2",1.74071735718177e-244,-0.316074285390419,0.955,0.53,3.48143471436355e-241,1.46171071278175,0.874391618596986
"241","STOX2",0,0.353545881151268,0.386,0.226,0,0.873799632921937,1.0915314714846
"242","SYNM",0,0.250260635549244,0.33,0.369,0,0.747279264882012,1.31151316272632
"243","TACC1",2.29528492481746e-20,0.276828112992379,0.85,0.684,4.59056984963492e-17,1.88164854328744,2.06862559050443
"244","TAGLN",6.0836346715147e-31,0.286907408475797,0.988,0.975,1.21672693430294e-27,3.62144110343759,3.45040327738767
"245","TC2N",6.35846573215704e-201,-0.351935691697817,0.896,0.507,1.27169314643141e-197,1.08130762012457,0.671070879624967
"246","TCF4",0.00182660192704917,0.351569328930964,0.628,0.416,1,1.49878729004297,2.21857558894991
"247","TGFBR2",4.83044625269352e-200,0.303795903371442,0.813,0.463,9.66089250538705e-197,1.23285671664349,1.3425964610793
"248","TGFBR3",3.60862709414422e-26,0.283212267511546,0.65,0.342,7.21725418828845e-23,0.825770880320495,1.01341995962139
"249","THBS1",1.55638498538339e-57,0.532193627029896,0.497,0.302,3.11276997076678e-54,0.670062857747563,1.55717975804586
"250","THSD7A",1.66806842566172e-252,0.263613479670146,0.429,0.285,3.33613685132344e-249,0.622317804217377,0.753861130418847
"251","TIMP1",9.39213867343178e-30,0.364447435131634,0.728,0.516,1.87842773468635e-26,1.46303560413658,1.73947914954372
"252","TIPARP",0,0.455658063965257,0.376,0.326,0,0.304167310398093,0.803975975121158
"253","TMX4",1.69957318629726e-301,0.257494240640657,0.741,0.329,3.39914637259452e-298,0.432449226254634,0.633745448711094
"254","TNFAIP2",0,0.457925394947412,0.344,0.312,0,0.186488499636437,0.887307973154127
"255","TNFAIP3",0,0.78118686393277,0.352,0.205,0,0.114524865052515,1.18940182938763
"256","TNFAIP6",0,0.375750810518983,0.339,0.314,0,0.173953957759348,0.679346753851045
"257","TNFRSF10B",0,0.305608613618689,0.413,0.303,0,0.320643254006701,0.729011190054418
"258","TNFRSF11B",7.56328386249163e-82,0.346258274090956,0.466,0.235,1.51265677249833e-78,0.412267694754806,0.721015628777117
"259","TNFRSF1B",2.00286739674943e-29,0.253805970008401,0.524,0.284,4.00573479349885e-26,0.220114654962399,0.525659929517838
"260","TPM3",9.81936751891839e-21,0.330096865330092,0.648,0.348,1.96387350378368e-17,0.509660838124073,0.846271894571373
"261","TRIB1",0,0.501931444258449,0.242,0.194,0,0.125960662990654,0.733275180523187
"262","TSC22D2",9.22765559462935e-06,0.255806670324628,0.65,0.494,0.0184553111892587,0.995098551640741,1.95903918438089
"263","UAP1",0,0.474902221072031,0.424,0.341,0,0.374477911489524,1.11963750734707
"264","UBA6-AS1",0,-0.346722683653577,0.977,0.361,0,0.98731980250871,0.474644509364908
"265","UBASH3B",0,0.346399324995324,0.367,0.255,0,0.184870873406735,0.546190986947511
"266","UHRF2",6.3702272113882e-60,0.282766300023339,0.546,0.36,1.27404544227764e-56,0.605875259467919,0.952483759562122
"267","UPP1",0,0.422388016052592,0.28,0.237,0,0.0937874923619561,0.618551006868174
"268","VCAM1",0,0.743500577222604,0.331,0.17,0,0.181322600759501,1.41199432292095
"269","VEGFA",0,0.350561411207761,0.344,0.263,0,0.175657330103001,0.605531851565575
"270","VEGFC",0,0.555392205484954,0.35,0.293,0,0.211523453187086,0.826116569596125
"271","VWF",4.48977988022839e-249,0.347171899447133,0.482,0.402,8.97955976045678e-246,1.07021430402846,1.448858741268
"272","WARS",0,0.358887853508273,0.371,0.25,0,0.325156681085994,0.756322690231277
"273","ZNF141",0,0.303802626989748,0.421,0.328,0,0.403048312360518,0.839209026830184
"274","ZNF331",0,0.530996114217933,0.422,0.265,0,0.379432257138817,1.42567342994295
